school,state,division,niche_grade
Alabama A & M University,AL,NCAA I,C+
Alabama State University,AL,NCAA I,C
Auburn University,AL,NCAA I,A
Jacksonville State University,AL,NCAA I,B
Samford University,AL,NCAA I,A-
Troy University,AL,NCAA I,B+
University of Alabama,AL,NCAA I,A
University of Alabama at Birmingham,AL,NCAA I,A
University of North Alabama,AL,NCAA I,B
University of South Alabama,AL,NCAA I,
Arkansas State University,AR,NCAA I,
University of Arkansas,AR,NCAA I,
University of Arkansas at Pine Bluff,AR,NCAA I,
University of Central Arkansas,AR,NCAA I,
Arizona State University,AZ,NCAA I,
Grand Canyon University,AZ,NCAA I,
Northern Arizona University,AZ,NCAA I,
University of Arizona,AZ,NCAA I,
Cal Poly - San Luis Obispo,CA,NCAA I,
Cal State - Northridge,CA,NCAA I,
Fresno State,CA,NCAA I,
Long Beach State,CA,NCAA I,
Loyola Marymount University,CA,NCAA I,
Pepperdine University,CA,NCAA I,
Sacramento State,CA,NCAA I,
San Diego State University,CA,NCAA I,
San Jose State University,CA,NCAA I,
Santa Clara University,CA,NCAA I,
Stanford University,CA,NCAA I,
University of California-Berkeley,CA,NCAA I,
University of California-Davis,CA,NCAA I,
University of California-Irvine,CA,NCAA I,
University of California-Los Angeles,CA,NCAA I,
University of California-Riverside,CA,NCAA I,
University of California-Santa Barbara,CA,NCAA I,
University of San Diego,CA,NCAA I,
University of San Francisco,CA,NCAA I,
University of Southern California,CA,NCAA I,
University of the Pacific,CA,NCAA I,
Colorado State University,CO,NCAA I,
U.S. Air Force Academy,CO,NCAA I,
University of Colorado,CO,NCAA I,
University of Denver,CO,NCAA I,
University of Northern Colorado,CO,NCAA I,
Fairfield University,CT,NCAA I,
Quinnipiac University,CT,NCAA I,
Sacred Heart University,CT,NCAA I,
University of Connecticut,CT,NCAA I,
Yale University,CT,NCAA I,
George Washington University,DC,NCAA I,
Georgetown University,DC,NCAA I,
Howard University,DC,NCAA I,
Delaware State University,DE,NCAA I,
University of Delaware,DE,NCAA I,
Bethune-Cookman University,FL,NCAA I,
Florida A & M University,FL,NCAA I,
Florida Atlantic University,FL,NCAA I,
Florida Gulf Coast University,FL,NCAA I,
Florida International University,FL,NCAA I,
Florida State University,FL,NCAA I,
Stetson University,FL,NCAA I,
University of Central Florida,FL,NCAA I,
University of Florida,FL,NCAA I,
University of Miami,FL,NCAA I,
University of North Florida,FL,NCAA I,
University of South Florida,FL,NCAA I,
Georgia Institute of Technology,GA,NCAA I,
Georgia Southern University,GA,NCAA I,
Georgia State University,GA,NCAA I,
Kennesaw State University,GA,NCAA I,
Mercer University,GA,NCAA I,
Savannah State University,GA,NCAA I,
University of Georgia,GA,NCAA I,
University of Hawaii at Manoa,HI,NCAA I,
Drake University,IA,NCAA I,
Iowa State University,IA,NCAA I,
University of Iowa,IA,NCAA I,
